你 ,nǐ,You (singular)
好 ,hǎo,Good; fine; nice
您 ,nín,You (polite singular)
零 ,líng,Zero
一 ,yī,One
二 ,èr,Two
五 ,wǔ,Five
八 ,bā,Eight
Teacher,老师 ,lǎo shī
你们 ,nǐmen,You (plural)
早上 ,zǎoshang,Morning; early morning
是 ,shì,be
哪 ,nǎ,Which; what
国 ,guó,Country; state; nation
人 ,rén,People; human being
我 ,wǒ,I; me
呢 ,ne,Used at the end of an interrogative sentence (What about...?; And...?)
他 ,tā,he; him
三 ,sān,three
四 ,sì,four
十 ,shí,ten
请问 ,qǐngwèn,Excuse me; may I ask
请 ,qǐng,Please
问 ,wèn,Ask
叫 ,jiào,Call; name
什么 ,shénme,What
名字 ,míngzi,Name; given or personal name
姓 ,xìng,Be surnamed
认识 ,rènshi,Know; recognize
很 ,hěn,Very; very much
高兴 ,gāo xìng,Glad; happy
也 ,yě,Also; too; as well
贵姓 ,guìxìng,Your (honourable) surname
六 ,liù,Six
七 ,qī,Seven
九 ,jiǔ,Nine
留学生 - liúxuéshēng,Student studying abroad
她 ,tā,She; her
学习 ,xuéxí,Learn; study
他们 ,tāmen,They; them
们 ,men,Used to form a plural number when added to a personal pronoun or a noun
一起 ,yīqǐ,Together
上课 ,shàngkè,Attend class; go to class; have class
说 ,shuō,Speak; say; talk
法国 ,Fǎguó,France
汉语 ,Hànyǔ,Chinese (language)
泰国 ,Tàiguó,Thailand
中国 ,Zhōngguó,China
吗 ,ma,Used at the end of a (yes/no) question
不 ,bù,Not; no
英语 ,Yīngyǔ,English (language)
法语 ,Fǎyǔ,French (language)
谁 ,shéi (shuí),Who;whom
同学 ,tóngxué,Fellow student; schoolmate; classmate
日语 ,Rìyǔ,Japanese language
韩语 ,Hányǔ,Korean language;
德语 ,Déyǔ,German (language)
意大利语 ,Yìdàlìyǔ,Italian (language)
西班牙语 ,Xībānyáyǔ,Spanish language
家 ,jiā,Family; home
有 ,yǒu,Have; possess; there be
口 ,kǒu,A measure word (family members)
爸爸 ,bàba,Father; dad
妈妈 ,māma,Mother; mom
哥哥 ,gēge,Older brother
和 ,hé,And
职员 ,zhíyuán,Office worker; staff member
都 ,dōu,All; both
大学生 ,dàxuéshēng,College or university student
几 ,jǐ,How many
做 ,zuò,Do; engage in
工作 ,gōngzuò,Job; work; task
律师 ,lǜshī,Lawyer; attorney
医生 ,yīshēng,Doctor; medical practitioner
你们 ,nǐmen,You (plural)
班 ,bān,Team;;class; group
多少 ,duōshao,How much;;how many
个 ,gè,Used before nouns without a special classifier of their own
学生 ,xuésheng,Student
我们 ,wǒmen,We;;us
两 ,liǎng,Two
姐姐 ,jiějie,Older sister
妹妹 ,mèimei,Younger sister
弟弟 ,dìdi,Younger brother
工人 ,gōngrén,Worker; labourer
农民 ,nóngmín,Peasant;;farmer
护士 ,hùshi,Nurse
警察 ,jǐngchá,Police;;police officer
想 ,xiǎng,Want to; would like to; be going to
买 ,mǎi,Buy; purchase
电子词典 ,diànzǐ;cídiǎn,Electronic dictionary
电子 ,diànzǐ,Electronic
词典 ,cídiǎn,Dictionary
电脑 ,diànnǎo,Computer
部 ,bù,Used for books; films; machines etc
百 ,bǎi,Hundred
块 ,kuài,Unit of money
钱 ,qián,Money
台 ,tái,Used for certian machinery or apparatus
千 ,qiān,Thousand
一共 ,yīgòng,Altogether; in all
需要 ,xūyào,Need
营业员 ,yíngyèyuán,Attendant; shop assistant
要 ,yào,Want; need
面包 ,miànbāo,Bread
种 ,zhǒng,Kind; sort; type; variety
这 ,zhè,This
谢谢 ,xièxie,Thank; be grateful
不客气 ,bù kèqi,You're welcome
客气 ,kèqi,Polite; courteous
香蕉 ,xiāngjiāo,Banana
斤 ,jīn,Weight equal to 0.5 kg
苹果 ,píngguǒ,Apple
再 ,zài,Again;;once more; one more time
毛 ,máo,A;fractional monetary unit in China(=1/10 yuan)
书 ,shū (measure word běn),Book
手机 ,shǒujī (measure word gè/bù),Cell phone
咖啡 ,kāfēi (measure word bēi),Coffee
牛奶 ,niúnǎi (measure word dài/hé),Milk
啤酒 ,píjiǔ (measure word píng),Beer
矿泉水 ,kuàngquánshuǐ (measure word píng),Mineral spring water
可乐 ,kělè (measure word píng),Cola; coke
草莓 ,cǎoméi (measure word jīn/gōngjīn),Strawberry
西瓜 ,xīguā (measure word jīn/gōngjīn),Watermelon
橘子 ,júzi (measure word jīn/gōngjīn),Orange; tangerine
教学楼 ,jiàoxuélóu,Classroom building
教学 ,jiàoxué,Teaching
楼 ,lóu,Storied building
在 ,zài,Indicationg where a person or thing is
这儿 ,zhèr,Here
图书馆 ,túshūguǎn,Library
边 ,biān,Side
北边 ,běibiān,North
西边 ,xībiān,West
南边 ,nánbian,South
运动场 ,yùndòngchǎng,Sports field
体育馆 ,tǐyùguǎn,Gym;;gymnasium
饭馆 ,fànguǎn,Restaurant
还 ,hái,Also; too; as well; in addition
超市 ,chāoshì,Supermarket
今天 ,jīntiān,Today
月 ,yuè,Month
日 ,rì,day
星期 ,xīngqī,week
的 ,de,(used after an attribute) of
生日 ,shēngrì,birthday
下课 ,xià kè,to finish class
以后 ,yǐhòu,after
准备 ,zhǔnbèi,plan; intend
请 ,qǐng,invite
吃 ,chī,to eat
饭 ,fàn,meal
对 ,duì,right
号 ,hào,ordinal number
怎么样 ,zěnmeyàng,how about?
祝 ,zhù,to wish;;to express good wishes
快乐 ,kuàilè,happy
礼物 ,lǐwù,gift;;present
本 ,běn,classifier for books; periodicals; files etc
书 ,shū,book
支 ,zhī,classifier for rods such as pens and guns
笔 ,bǐ,pen
啊 ,a,interjection or grunt of agreement
时间 ,shíjiān,time; period
没问题 ,méi wèntí,no problem
没(有) ,méi (yǒu),not have; be without
问题 ,wèntí,question; problem
明天 ,míngtiān,tomorrow
后天 ,hòutiān,the day after tomorrow
昨天 ,zuótiān,yesterday
前天 ,qiántiān,the day before yesterday
报纸 ,bàozhǐ,newspaper
杂志 ,zázhì,magazine
衣服 ,yīfu,clothes
每天 ,měitiān,every day
点 ,diǎn,o'clock
半 ,bàn,half
起床 ,qǐ chuáng,to get out of bed
起 ,qǐ,to rise
床 ,chuáng,bed
先 ,xiān,early
洗澡 ,xǐ zǎo,to bathe
洗 ,xǐ,to wash
然后 ,ránhòu,after that
早饭 ,zǎofàn,breakfast
差 ,chà,be less than
刻 ,kè,quarter (hour)
教室 ,jiàoshì,classroom
开始 ,kāishǐ,to begin
下午 ,xiàwǔ,afternoon
常常 ,chángcháng,frequently
晚上 ,wǎnshang,evening
有时候 ,yǒu shíhou,sometimes
电视 ,diànshì,television
上网;shàng wǎng,to go online; surf the internet
现在 ,xiànzài,now; at present
事 ,shì,matter
开 ,kāi,to open
门 ,mén,gate
关 ,guān,to close
明天 ,míngtiān,tomorrow
安排 ,ānpái,arrangement
上午 ,shàng wǔ,morning
朋友 ,péngyou,friend
见面 ,jiàn miàn,to meet
电影 ,diànyǐng,movie
再见 ,zàijiàn,goodbye
城市 ,chéngshì,city
公园 ,gōngyuán,park
那里 ,nàli,there
山 ,shān,mountain
水 ,shuǐ,water
树 ,shù,tree
花 ,huā,flower
风景 ,fēngjǐng,scenery
非常 ,fēicháng,very much
漂亮 ,piàoliang,pretty
空气 ,kōngqì,air
新鲜 ,xīnxiān,fresh
多 ,duō,many
爬山 ,pá shān,to climb a mountain
爬 ,pá,to climb
呼吸 ,hūxī,to breathe
忙 ,máng,busy
听说 ,tīngshuō,to hear (sth said)
出发 ,chūfā,to set off
找 ,zhǎo,to try to find
大家 ,dàjiā,everyone
累 ,lèi,tired
觉得 ,juéde,to think
休息 ,xiūxi,rest
一下 ,yīxià,(used after a verb) give it a go
小 ,xiǎo,small
茶馆 ,cháguǎn,teahouse
茶 ,chá,tea
喝 ,hē,to drink
一点儿 ,yīdiǎnr,a little
同屋 ,tóngwū,roommate
在 ,zài,(located) at
家 ,jiā,home
汽车 - qìchē,car; vehicle
公司 ,gōngsī,(business) company
工作 ,gōngzuò,to work
从 ... 到 ... ,cóng ...;dào ...,from ...to ...
上班 ,shàng bān,to go to work
周末 ,zhōumò,weekend
平时 ,píngshí,normal times
学校 ,xuéxiào,school
食堂 ,shítáng,dining hall
...的时候 - ...;de;shíhou,when;while
时候 ,shíhou,time
做饭 - zuò fàn,to prepare a meal
菜 ,cài,dish (type of food)
聊天儿 ,liáo tiānr,chat
晚饭 ,wǎnfàn,evening meal
手机 ,shǒujī,cell phone
号码 ,hào mǎ,number
不用 ,bùyòng,need not
用 ,yòng,need (mostly used in the negative)
干 ,gàn,to work
宿舍 ,sùshè,dormitory
画 ,huà,to draw
画儿 ,huàr,picture; drawing
喜欢 ,xǐhuan,to like
中国画 ,Zhōngguóhuà,Chinese painting
一般 ,yībān,same; usual
听 ,tīng,to listen
音乐 ,yīnyuè,music
东西 ,dōngxi,thing
一块儿 ,yīkuàir,together
收拾 ,shōushi,to put in order
房间 ,fángjiān,room
学期 ,xuéqī,term
门 ,mén,classifier for lessons; subjects; branches of technology
兴趣 ,xìngqù,interest
课 ,kè,subject
对 ,duì,regarding
书法 ,shūfǎ,calligraphy
太极拳 ,tàijíquán,shadowboxing;
感兴趣 ,gǎn xìngqù,to be interested
可是 ,kěshì,but
一样 ,yīyàng,same
选 ,xuǎn,to choose
还是 ,háishì,or
下 ,xià,next
运动 ,yùndòng,to move;;to exercise
跑步 ,pǎo bù,to run
身体 ,shēntǐ,the body; health
爱好 ,àihào,hobby
踢 ,tī,to kick;;to play (e.g. soccer)
足球 ,zúqiú,soccer
打 ,dǎ,play (a game)
篮球 ,lánqiú,basketball
最 ,zuì,most
骑 ,qí,to ride (an animal or bike)
自行车 ,zìxíngchē,bicycle
报名 ,bào míng,to sign up
咖啡 ,kāfēi,coffee
位 ,wèi,classifier for people (honorific)
红茶 ,hóngchá,black tea
绿茶 ,lǜchá,green tea
杯 ,bēi,cup
没错儿 - méi;cuòr,right